SYMBOL,DATE,vwap
A,2014-01-01,39.93048
A,2014-01-02,39.91199
A,2014-01-03,40.00017
A,2014-01-04,39.92623
A,2014-01-05,39.94879
A,2014-01-06,39.93012
A,2014-01-07,39.9929
A,2014-01-13,39.95868
A,2014-01-14,39.95502
A,2014-01-15,39.98698
A,2014-01-16,39.93839
A,2014-01-17,39.97731
A,2014-01-18,40.04608
A,2014-01-19,40.00184
A,2014-01-20,39.867
A,2014-01-21,39.89251
A,2014-01-22,39.95816
A,2014-01-23,39.99699
A,2014-01-24,39.89489
A,2014-01-25,39.94507
A,2014-01-26,39.99246
A,2014-01-27,39.93917
A,2014-01-28,39.99573
A,2014-01-29,39.93555
A,2014-01-30,39.93754
A,2014-01-31,39.98806
A,2014-02-01,39.9492
A,2014-02-02,39.9656
A,2014-02-03,40.03025
A,2014-02-04,39.91507
A,2014-02-05,39.94482
A,2014-02-06,39.92829
A,2014-02-07,39.99587
A,2014-02-13,39.95203
A,2014-02-14,39.90747
A,2014-02-15,39.94753
A,2014-02-16,39.92647
A,2014-02-17,39.99311
A,2014-02-18,40.0004
A,2014-02-19,39.95431
A,2014-02-20,40.00621
A,2014-02-21,39.99422
A,2014-02-22,39.94232
A,2014-02-23,39.98894
A,2014-02-24,40.07919
A,2014-02-25,39.90202
A,2014-02-26,39.93484
A,2014-02-27,40.03265
A,2014-02-28,39.95567
A,2014-03-01,39.97632
A,2014-03-02,39.9792
A,2014-03-03,39.97079
A,2014-03-04,40.02176
A,2014-03-05,39.92371
A,2014-03-06,39.9305
A,2014-03-07,39.9699
A,2014-03-13,39.95693
A,2014-03-14,39.96425
A,2014-03-15,40.02979
A,2014-03-16,39.95992
A,2014-03-17,39.94767
A,2014-03-18,39.89387
A,2014-03-19,39.93821
A,2014-03-20,39.95649
A,2014-03-21,39.97225
A,2014-03-22,39.87317
A,2014-03-23,39.99682
A,2014-03-24,39.91949
A,2014-03-25,39.99804
A,2014-03-26,40.00252
A,2014-03-27,39.96638
A,2014-03-28,39.94952
A,2014-03-29,39.99488
A,2014-03-30,39.95146
A,2014-03-31,39.97385
A,2014-04-01,39.99136
A,2014-04-02,39.92664
A,2014-04-03,39.99342
A,2014-04-04,39.99586
